order_id,order_date,status,item_id,sku,qty_ordered,price,value,discount_amount,total
100191,2025-08-06,Processing,500329,HLT-9000,2,306.83,613.66,84.33,529.33
100192,2026-03-09,Pending,500330,HME-9882,1,348.09,348.09,0.0,348.09
100193,2025-11-02,Complete,500331,ELC-9584,1,128.62,128.62,0.0,128.62
100194,2025-04-20,Pending,500332,ELC-2217,3,202.54,607.62,0.0,607.62
100194,2025-04-20,Pending,500333,ELC-1104,1,175.36,175.36,0.0,175.36
100194,2025-04-20,Pending,500334,FDB-3252,1,151.31,151.31,0.0,151.31
100195,2026-03-01,Processing,500335,SPT-2113,1,403.56,403.56,89.32,314.24
100196,2025-07-12,Complete,500336,HME-1149,1,74.25,74.25,17.24,57.01
100196,2025-07-12,Complete,500337,SPT-9285,4,303.64,1214.56,285.29,929.27
100196,2025-07-12,Complete,500338,AUT-7114,3,443.89,1331.67,273.33,1058.34
100197,2025-07-28,Complete,500339,ELC-8916,2,259.06,518.12,133.73,384.39
100197,2025-07-28,Complete,500340,AUT-1257,1,422.47,422.47,57.38,365.09
100198,2026-01-29,Shipped,500341,ELC-9719,2,276.61,553.22,0.0,553.22
100199,2026-01-10,Complete,500342,HLT-7739,2,161.06,322.12,54.05,268.07
100199,2026-01-10,Complete,500343,ELC-1274,1,369.98,369.98,86.95,283.03
100199,2026-01-10,Complete,500344,HLT-5501,2,279.46,558.92,104.3,454.62
100199,2026-01-10,Complete,500345,HLT-5697,1,113.36,113.36,0.0,113.36
100200,2026-02-16,Complete,500346,ELC-9228,2,109.59,219.18,0.0,219.18
100200,2026-02-16,Complete,500347,FDB-3937,2,358.9,717.8,0.0,717.8
100200,2026-02-16,Complete,500348,CLT-2578,1,345.18,345.18,0.0,345.18
100201,2025-06-24,Complete,500349,HLT-3439,1,461.06,461.06,0.0,461.06
100201,2025-06-24,Complete,500350,SPT-4144,2,71.53,143.06,0.0,143.06
100201,2025-06-24,Complete,500351,GDN-9625,2,356.93,713.86,0.0,713.86
100201,2025-06-24,Complete,500352,BKS-6807,4,487.73,1950.92,0.0,1950.92
100202,2025-10-18,Pending,500353,BKS-7502,3,93.83,281.49,0.0,281.49
100202,2025-10-18,Pending,500354,CLT-7112,1,273.98,273.98,17.82,256.16
100202,2025-10-18,Pending,500355,FDB-8520,1,320.61,320.61,71.86,248.75
100203,2025-05-12,Processing,500356,GDN-4984,2,356.9,713.8,118.66,595.14
100203,2025-05-12,Processing,500357,SPT-5914,1,381.81,381.81,0.0,381.81
100203,2025-05-12,Processing,500358,CLT-1519,2,283.76,567.52,122.07,445.45
100204,2025-12-18,Pending,500359,CLT-7640,5,293.9,1469.5,0.0,1469.5
100205,2025-07-08,Complete,500360,FDB-7179,2,471.67,943.34,0.0,943.34
100206,2026-02-09,Complete,500361,HLT-8798,1,356.79,356.79,0.0,356.79
100207,2025-05-30,Processing,500362,ELC-1154,2,339.07,678.14,83.5,594.64
100208,2025-07-29,Complete,500363,HME-2354,2,447.56,895.12,0.0,895.12
100209,2025-05-26,Complete,500364,AUT-8109,2,269.74,539.48,0.0,539.48
100210,2025-04-20,Complete,500365,TOY-2562,5,439.46,2197.3,0.0,2197.3
100210,2025-04-20,Complete,500366,HLT-1697,1,214.65,214.65,0.0,214.65
100210,2025-04-20,Complete,500367,SPT-4463,5,12.3,61.5,0.0,61.5
100210,2025-04-20,Complete,500368,GDN-8790,5,58.59,292.95,0.0,292.95
100211,2025-04-14,Complete,500369,BKS-1762,1,194.14,194.14,0.0,194.14
100212,2025-06-07,Complete,500370,CLT-5593,1,32.2,32.2,0.0,32.2
100212,2025-06-07,Complete,500371,HLT-1539,1,33.95,33.95,3.39,30.56
100213,2025-08-19,Complete,500372,HME-6152,1,137.88,137.88,0.0,137.88
100214,2026-01-13,Complete,500373,ELC-4394,1,394.04,394.04,0.0,394.04
100215,2025-12-31,Pending,500374,GDN-3362,3,491.86,1475.58,0.0,1475.58
100215,2025-12-31,Pending,500375,FDB-2260,1,343.58,343.58,96.4,247.18
100215,2025-12-31,Pending,500376,BKS-3661,1,78.33,78.33,13.51,64.82
100215,2025-12-31,Pending,500377,GDN-4939,4,36.63,146.52,0.0,146.52
100216,2025-08-09,Complete,500378,GDN-7375,1,393.46,393.46,86.99,306.47
100216,2025-08-09,Complete,500379,HLT-6435,4,106.77,427.08,0.0,427.08
100216,2025-08-09,Complete,500380,FDB-3292,1,273.33,273.33,81.73,191.6
100216,2025-08-09,Complete,500381,CLT-9204,1,183.18,183.18,0.0,183.18
100217,2025-10-25,Complete,500382,TOY-1879,3,229.57,688.71,45.11,643.6
100217,2025-10-25,Complete,500383,CLT-8161,2,310.35,620.7,91.11,529.59
100218,2025-05-17,Pending,500384,SPT-2245,4,339.7,1358.8,0.0,1358.8
100218,2025-05-17,Pending,500385,TOY-7499,3,283.56,850.68,0.0,850.68
100219,2025-11-09,Processing,500386,TOY-1485,4,116.8,467.2,0.0,467.2
100220,2026-03-02,Shipped,500387,BKS-8381,1,325.67,325.67,0.0,325.67
100221,2025-08-17,Shipped,500388,AUT-4737,1,198.1,198.1,26.83,171.27
100221,2025-08-17,Shipped,500389,TOY-7150,3,258.39,775.17,0.0,775.17
100221,2025-08-17,Shipped,500390,FDB-4043,4,399.63,1598.52,371.61,1226.91
100221,2025-08-17,Shipped,500391,GDN-7227,6,349.88,2099.28,0.0,2099.28
100222,2026-03-08,Complete,500392,CLT-5839,2,348.3,696.6,0.0,696.6
100222,2026-03-08,Complete,500393,SPT-2204,1,29.2,29.2,0.0,29.2
100223,2025-10-07,Shipped,500394,CLT-5390,3,194.49,583.47,0.0,583.47
100223,2025-10-07,Shipped,500395,HME-7225,1,211.77,211.77,0.0,211.77
100224,2025-08-01,Complete,500396,HME-7383,5,395.32,1976.6,0.0,1976.6
100224,2025-08-01,Complete,500397,TOY-6909,4,344.45,1377.8,0.0,1377.8
100225,2025-11-26,Complete,500398,CLT-2499,2,483.11,966.22,194.54,771.68
100226,2025-12-16,Canceled,500399,ELC-6050,3,32.57,97.71,0.0,97.71
100226,2025-12-16,Canceled,500400,AUT-6896,3,373.36,1120.08,238.71,881.37
100227,2025-11-22,Shipped,500401,BKS-2674,1,106.32,106.32,0.0,106.32
100227,2025-11-22,Shipped,500402,HME-2430,5,435.2,2176.0,0.0,2176.0
100228,2025-10-25,Processing,500403,HME-8061,2,431.05,862.1,72.87,789.23
100228,2025-10-25,Processing,500404,AUT-9395,4,224.86,899.44,0.0,899.44
100228,2025-10-25,Processing,500405,FDB-2692,1,117.41,117.41,0.0,117.41
100229,2025-04-25,Processing,500406,ELC-2468,4,319.08,1276.32,0.0,1276.32
100230,2026-01-15,Pending,500407,TOY-2524,1,356.51,356.51,0.0,356.51
100230,2026-01-15,Pending,500408,GDN-6315,1,187.65,187.65,0.0,187.65
100230,2026-01-15,Pending,500409,FDB-1202,5,296.65,1483.25,0.0,1483.25
100230,2026-01-15,Pending,500410,BKS-7779,1,370.78,370.78,0.0,370.78
100231,2025-04-04,Complete,500411,FDB-2387,1,103.05,103.05,0.0,103.05
100232,2025-10-22,Complete,500412,HLT-4977,5,364.1,1820.5,121.89,1698.61
100233,2025-08-27,Complete,500413,GDN-9537,5,101.58,507.9,0.0,507.9
100233,2025-08-27,Complete,500414,HME-7237,2,227.7,455.4,0.0,455.4
100234,2026-01-18,Complete,500415,HME-3274,2,491.82,983.64,255.63,728.01
100234,2026-01-18,Complete,500416,BKS-5933,2,42.78,85.56,4.91,80.65
100235,2025-07-21,Shipped,500417,BKS-9079,1,481.45,481.45,141.17,340.28
100236,2025-03-28,Processing,500418,HME-2036,1,369.12,369.12,0.0,369.12
100237,2025-04-30,Shipped,500419,HME-8121,3,64.95,194.85,46.06,148.79
100237,2025-04-30,Shipped,500420,BKS-7899,3,26.06,78.18,0.0,78.18
100237,2025-04-30,Shipped,500421,BKS-8933,3,143.87,431.61,0.0,431.61
100238,2025-07-10,Canceled,500422,CLT-6916,3,136.52,409.56,0.0,409.56
100239,2026-02-23,Complete,500423,BKS-5040,1,85.49,85.49,8.29,77.2
100239,2026-02-23,Complete,500424,AUT-4203,2,423.92,847.84,47.94,799.9
100240,2026-01-03,Shipped,500425,AUT-2752,1,8.78,8.78,0.0,8.78
100240,2026-01-03,Shipped,500426,HME-5991,2,236.36,472.72,0.0,472.72
100241,2026-01-09,Complete,500427,ELC-7483,2,469.11,938.22,0.0,938.22
100242,2025-03-25,Processing,500428,TOY-7224,4,25.72,102.88,0.0,102.88
100242,2025-03-25,Processing,500429,TOY-8212,1,464.73,464.73,0.0,464.73
100243,2026-02-22,Processing,500430,TOY-8055,1,300.85,300.85,17.0,283.85
100243,2026-02-22,Processing,500431,GDN-3230,1,388.18,388.18,95.09,293.09
100244,2025-07-30,Complete,500432,BKS-6253,3,314.92,944.76,247.09,697.67
100244,2025-07-30,Complete,500433,GDN-4290,2,422.5,845.0,0.0,845.0
100244,2025-07-30,Complete,500434,AUT-6147,1,154.76,154.76,0.0,154.76
100245,2026-01-04,Complete,500435,HME-7524,1,396.2,396.2,58.19,338.01
100246,2025-04-04,Complete,500436,TOY-5775,3,277.77,833.31,0.0,833.31
100246,2025-04-04,Complete,500437,AUT-4971,1,41.99,41.99,4.47,37.52
100247,2025-06-12,Complete,500438,TOY-7161,4,355.58,1422.32,0.0,1422.32
100248,2025-11-10,Complete,500439,BKS-7437,3,265.54,796.62,0.0,796.62
100249,2025-12-05,Processing,500440,TOY-2865,1,478.74,478.74,0.0,478.74
100249,2025-12-05,Processing,500441,GDN-4273,1,263.17,263.17,0.0,263.17
100250,2026-02-11,Complete,500442,GDN-9939,6,394.4,2366.4,515.48,1850.92
100251,2025-10-27,Processing,500443,HME-1440,1,84.72,84.72,8.57,76.15
100252,2025-08-04,Canceled,500444,AUT-4434,1,274.27,274.27,79.17,195.1
100252,2025-08-04,Canceled,500445,AUT-5773,4,205.28,821.12,0.0,821.12
100253,2025-06-15,Complete,500446,CLT-7703,5,178.6,893.0,0.0,893.0
100254,2026-01-08,Pending,500447,AUT-3280,6,442.39,2654.34,0.0,2654.34
100255,2025-10-24,Shipped,500448,BKS-4965,3,333.68,1001.04,0.0,1001.04
100255,2025-10-24,Shipped,500449,BKS-3525,1,169.54,169.54,0.0,169.54
100255,2025-10-24,Shipped,500450,FDB-7176,1,151.02,151.02,0.0,151.02
100255,2025-10-24,Shipped,500451,CLT-8357,3,475.44,1426.32,0.0,1426.32
100256,2026-02-03,Shipped,500452,GDN-8851,2,311.42,622.84,0.0,622.84
100256,2026-02-03,Shipped,500453,GDN-7566,2,240.57,481.14,0.0,481.14
100256,2026-02-03,Shipped,500454,HLT-9300,5,283.29,1416.45,0.0,1416.45
100256,2026-02-03,Shipped,500455,FDB-9907,1,377.54,377.54,0.0,377.54
100257,2025-11-21,Complete,500456,ELC-6890,2,326.74,653.48,0.0,653.48
100258,2025-04-30,Complete,500457,HLT-2392,1,62.66,62.66,0.0,62.66
100259,2025-11-10,Complete,500458,CLT-5067,2,176.92,353.84,0.0,353.84
100260,2025-09-09,Processing,500459,TOY-3725,1,124.72,124.72,0.0,124.72
100260,2025-09-09,Processing,500460,GDN-1725,1,323.27,323.27,0.0,323.27
100260,2025-09-09,Processing,500461,GDN-7547,1,459.78,459.78,35.55,424.23
100261,2025-10-10,Shipped,500462,TOY-8052,2,126.44,252.88,0.0,252.88
100261,2025-10-10,Shipped,500463,CLT-1172,3,25.69,77.07,0.0,77.07
100261,2025-10-10,Shipped,500464,CLT-5239,2,443.51,887.02,0.0,887.02
100262,2025-09-01,Pending,500465,SPT-9366,5,194.39,971.95,179.29,792.66
100262,2025-09-01,Pending,500466,HLT-4621,1,399.32,399.32,0.0,399.32
100262,2025-09-01,Pending,500467,AUT-7129,1,62.0,62.0,9.1,52.9
100263,2025-08-26,Complete,500468,FDB-8586,4,132.75,531.0,0.0,531.0
100264,2026-02-21,Shipped,500469,GDN-9199,1,363.63,363.63,0.0,363.63
100265,2025-05-07,Processing,500470,HME-6651,5,18.19,90.95,14.54,76.41
100265,2025-05-07,Processing,500471,ELC-8909,1,261.32,261.32,0.0,261.32
100265,2025-05-07,Processing,500472,CLT-5840,5,386.61,1933.05,0.0,1933.05
100266,2025-06-05,Shipped,500473,FDB-2406,1,260.06,260.06,23.83,236.23
100266,2025-06-05,Shipped,500474,CLT-3321,4,257.31,1029.24,287.94,741.3
100267,2025-08-30,Shipped,500475,TOY-6110,2,246.47,492.94,0.0,492.94
100267,2025-08-30,Shipped,500476,TOY-8460,6,152.43,914.58,0.0,914.58
100268,2025-10-11,Complete,500477,SPT-9537,1,327.84,327.84,0.0,327.84
100268,2025-10-11,Complete,500478,AUT-6706,2,164.22,328.44,0.0,328.44
100268,2025-10-11,Complete,500479,AUT-2599,5,46.67,233.35,40.87,192.48
100268,2025-10-11,Complete,500480,AUT-8412,2,53.39,106.78,20.97,85.81
100269,2026-03-05,Canceled,500481,TOY-2100,2,485.97,971.94,0.0,971.94
100269,2026-03-05,Canceled,500482,BKS-1732,3,388.01,1164.03,0.0,1164.03
100270,2025-11-23,Processing,500483,CLT-1370,2,269.39,538.78,0.0,538.78
100271,2025-08-09,Processing,500484,TOY-2791,2,315.69,631.38,35.5,595.88
100271,2025-08-09,Processing,500485,HME-4996,2,110.12,220.24,0.0,220.24
100271,2025-08-09,Processing,500486,HLT-3858,5,316.97,1584.85,0.0,1584.85
100272,2026-02-17,Processing,500487,HLT-3623,1,111.3,111.3,0.0,111.3
100273,2025-10-06,Shipped,500488,TOY-7985,1,344.58,344.58,0.0,344.58
100273,2025-10-06,Shipped,500489,AUT-4798,5,418.81,2094.05,274.36,1819.69
100274,2025-12-21,Processing,500490,FDB-4022,4,107.55,430.2,0.0,430.2
100274,2025-12-21,Processing,500491,HME-8080,2,415.39,830.78,0.0,830.78
100274,2025-12-21,Processing,500492,FDB-1478,2,440.04,880.08,205.34,674.74
100275,2025-04-02,Complete,500493,GDN-4232,1,372.23,372.23,84.33,287.9
100276,2025-11-02,Complete,500494,AUT-8037,1,221.0,221.0,0.0,221.0
100277,2025-04-29,Complete,500495,FDB-1072,2,409.47,818.94,185.75,633.19
100278,2025-08-23,Complete,500496,SPT-4371,1,41.62,41.62,0.0,41.62
100278,2025-08-23,Complete,500497,BKS-2025,2,344.9,689.8,0.0,689.8
100279,2025-07-22,Complete,500498,GDN-2667,1,17.72,17.72,0.0,17.72
100280,2025-08-27,Complete,500499,HLT-4063,6,360.12,2160.72,405.32,1755.4
100280,2025-08-27,Complete,500500,TOY-6340,6,24.71,148.26,13.75,134.51
100281,2025-05-13,Processing,500501,SPT-8496,3,42.17,126.51,33.88,92.63
100281,2025-05-13,Processing,500502,CLT-5298,2,93.92,187.84,0.0,187.84
100282,2025-10-07,Complete,500503,AUT-9646,1,130.43,130.43,11.24,119.19
100283,2025-12-03,Processing,500504,TOY-7367,4,40.79,163.16,0.0,163.16
100283,2025-12-03,Processing,500505,GDN-7431,3,411.87,1235.61,156.94,1078.67
100284,2025-03-15,Complete,500506,GDN-2871,1,456.02,456.02,0.0,456.02
100285,2026-02-14,Shipped,500507,TOY-6766,5,207.36,1036.8,0.0,1036.8
100286,2025-12-17,Complete,500508,AUT-3826,4,228.85,915.4,87.12,828.28
100286,2025-12-17,Complete,500509,BKS-2388,5,205.79,1028.95,0.0,1028.95
100286,2025-12-17,Complete,500510,HME-6131,3,162.29,486.87,0.0,486.87
100287,2025-11-06,Shipped,500511,CLT-4908,2,198.4,396.8,95.77,301.03
100287,2025-11-06,Shipped,500512,BKS-2916,2,64.43,128.86,22.47,106.39
100287,2025-11-06,Shipped,500513,HME-7116,5,8.9,44.5,0.0,44.5
100288,2025-10-12,Shipped,500514,HME-9369,4,361.81,1447.24,0.0,1447.24
100289,2025-04-11,Processing,500515,FDB-7852,1,37.23,37.23,0.0,37.23
100290,2025-06-19,Processing,500516,GDN-3258,1,374.49,374.49,0.0,374.49
100291,2025-12-05,Processing,500517,GDN-7286,1,28.48,28.48,6.12,22.36
100292,2025-09-16,Processing,500518,FDB-4043,4,425.03,1700.12,0.0,1700.12
100292,2025-09-16,Processing,500519,AUT-9804,6,182.69,1096.14,0.0,1096.14
100293,2026-01-27,Shipped,500520,HME-3733,1,254.39,254.39,0.0,254.39
100293,2026-01-27,Shipped,500521,AUT-5732,2,149.17,298.34,80.71,217.63
100294,2025-11-25,Shipped,500522,HME-4065,1,344.81,344.81,71.43,273.38
100295,2026-01-29,Complete,500523,TOY-8389,5,305.63,1528.15,0.0,1528.15
100295,2026-01-29,Complete,500524,GDN-1878,4,145.06,580.24,55.82,524.42
100296,2025-10-27,Shipped,500525,TOY-1157,4,463.78,1855.12,254.62,1600.5
100296,2025-10-27,Shipped,500526,AUT-3236,2,194.41,388.82,22.59,366.23
100297,2025-04-10,Pending,500527,SPT-7290,2,412.12,824.24,0.0,824.24
100298,2025-06-27,Complete,500528,HLT-9281,1,21.21,21.21,0.0,21.21
100299,2025-07-29,Processing,500529,AUT-7703,1,83.21,83.21,5.98,77.23
100300,2025-12-21,Complete,500530,AUT-7809,4,114.6,458.4,136.8,321.6
100300,2025-12-21,Complete,500531,AUT-9006,4,374.89,1499.56,181.59,1317.97
100300,2025-12-21,Complete,500532,HME-2354,6,399.59,2397.54,0.0,2397.54
100301,2025-05-21,Complete,500533,GDN-1505,6,425.63,2553.78,0.0,2553.78
100301,2025-05-21,Complete,500534,SPT-5785,2,151.71,303.42,0.0,303.42
100301,2025-05-21,Complete,500535,ELC-5503,3,319.21,957.63,0.0,957.63
100302,2025-08-09,Complete,500536,SPT-9808,5,153.23,766.15,0.0,766.15
100302,2025-08-09,Complete,500537,BKS-3755,4,444.16,1776.64,0.0,1776.64
100303,2025-10-25,Shipped,500538,AUT-9115,1,482.88,482.88,0.0,482.88
100303,2025-10-25,Shipped,500539,HLT-9369,2,434.36,868.72,210.34,658.38
100303,2025-10-25,Shipped,500540,CLT-2871,1,326.07,326.07,89.47,236.6
100304,2026-03-07,Complete,500541,BKS-9898,5,478.94,2394.7,0.0,2394.7
100304,2026-03-07,Complete,500542,TOY-9880,2,11.5,23.0,0.0,23.0
100305,2025-11-18,Pending,500543,ELC-8231,1,438.12,438.12,0.0,438.12
100306,2025-05-16,Processing,500544,HLT-4580,3,75.83,227.49,38.15,189.34
100307,2025-03-29,Complete,500545,FDB-2677,2,26.63,53.26,14.11,39.15
100308,2026-01-31,Complete,500546,SPT-5877,1,288.91,288.91,44.33,244.58
100308,2026-01-31,Complete,500547,ELC-8368,1,200.67,200.67,20.52,180.15
100308,2026-01-31,Complete,500548,BKS-6711,3,276.47,829.41,159.94,669.47
100309,2026-01-20,Complete,500549,CLT-8193,2,48.04,96.08,0.0,96.08
100309,2026-01-20,Complete,500550,CLT-4882,3,109.76,329.28,0.0,329.28
100310,2025-07-15,Complete,500551,SPT-6744,2,372.26,744.52,172.0,572.52
100310,2025-07-15,Complete,500552,GDN-8015,4,364.6,1458.4,0.0,1458.4
100310,2025-07-15,Complete,500553,HME-3281,2,110.59,221.18,0.0,221.18
100311,2026-03-13,Processing,500554,SPT-4390,2,453.37,906.74,0.0,906.74
100311,2026-03-13,Processing,500555,ELC-6747,4,426.61,1706.44,0.0,1706.44
100311,2026-03-13,Processing,500556,HLT-5605,2,76.36,152.72,0.0,152.72
100312,2025-06-04,Complete,500557,GDN-9827,1,96.88,96.88,18.77,78.11
100313,2025-08-21,Complete,500558,HME-6302,1,310.73,310.73,0.0,310.73
100314,2025-12-22,Complete,500559,BKS-5740,3,130.84,392.52,0.0,392.52
100315,2025-03-22,Complete,500560,GDN-5380,2,62.61,125.22,0.0,125.22
100315,2025-03-22,Complete,500561,HLT-2560,3,337.45,1012.35,0.0,1012.35
100316,2025-12-22,Complete,500562,HME-7743,1,286.23,286.23,0.0,286.23
100316,2025-12-22,Complete,500563,ELC-5543,1,32.86,32.86,0.0,32.86
100316,2025-12-22,Complete,500564,HME-3174,1,377.0,377.0,0.0,377.0
100317,2025-10-09,Processing,500565,SPT-3396,1,495.09,495.09,0.0,495.09
100318,2025-05-01,Shipped,500566,TOY-5055,2,277.12,554.24,67.96,486.28
100318,2025-05-01,Shipped,500567,FDB-9019,1,324.46,324.46,25.81,298.65
100319,2025-07-08,Processing,500568,HME-5402,2,42.12,84.24,0.0,84.24
100320,2025-05-12,Complete,500569,FDB-7146,5,337.8,1689.0,0.0,1689.0
100320,2025-05-12,Complete,500570,AUT-2237,1,129.83,129.83,0.0,129.83
100320,2025-05-12,Complete,500571,CLT-7600,2,103.51,207.02,42.2,164.82
100321,2025-11-06,Complete,500572,HLT-5558,3,292.8,878.4,0.0,878.4
100321,2025-11-06,Complete,500573,TOY-8449,1,476.05,476.05,65.42,410.63
100321,2025-11-06,Complete,500574,AUT-6362,2,182.42,364.84,0.0,364.84
100322,2025-05-14,Pending,500575,GDN-1040,4,337.61,1350.44,283.8,1066.64
100322,2025-05-14,Pending,500576,CLT-8511,5,121.85,609.25,0.0,609.25
100322,2025-05-14,Pending,500577,TOY-2037,1,146.85,146.85,9.83,137.02
100322,2025-05-14,Pending,500578,HLT-7516,5,40.48,202.4,37.95,164.45
100323,2026-02-09,Complete,500579,SPT-8039,2,101.58,203.16,0.0,203.16
100323,2026-02-09,Complete,500580,SPT-9105,1,246.01,246.01,32.8,213.21
100323,2026-02-09,Complete,500581,BKS-6289,2,168.19,336.38,0.0,336.38
100324,2025-06-01,Pending,500582,BKS-6533,6,331.74,1990.44,0.0,1990.44
100324,2025-06-01,Pending,500583,HLT-3139,2,348.56,697.12,0.0,697.12
100324,2025-06-01,Pending,500584,GDN-8951,1,81.27,81.27,0.0,81.27
100325,2025-11-25,Pending,500585,TOY-1793,2,286.02,572.04,147.85,424.19
100326,2025-08-11,Canceled,500586,ELC-2631,1,404.99,404.99,0.0,404.99
100326,2025-08-11,Canceled,500587,AUT-1266,1,479.57,479.57,0.0,479.57
100327,2025-11-30,Shipped,500588,CLT-3588,1,89.3,89.3,0.0,89.3
100328,2026-03-11,Complete,500589,AUT-8479,1,160.72,160.72,13.49,147.23
100328,2026-03-11,Complete,500590,ELC-8009,1,394.11,394.11,65.09,329.02
100328,2026-03-11,Complete,500591,SPT-3161,1,357.82,357.82,0.0,357.82
100329,2025-08-01,Processing,500592,BKS-3604,2,322.56,645.12,0.0,645.12
100329,2025-08-01,Processing,500593,BKS-2529,1,142.67,142.67,0.0,142.67
100329,2025-08-01,Processing,500594,TOY-5102,1,183.58,183.58,0.0,183.58
100330,2025-10-13,Complete,500595,CLT-7092,4,341.7,1366.8,0.0,1366.8
100330,2025-10-13,Complete,500596,HME-1848,2,169.78,339.56,61.21,278.35
100330,2025-10-13,Complete,500597,FDB-6005,3,243.09,729.27,0.0,729.27
100331,2025-11-17,Complete,500598,SPT-8032,1,226.0,226.0,0.0,226.0
100331,2025-11-17,Complete,500599,CLT-2559,1,388.72,388.72,0.0,388.72
100331,2025-11-17,Complete,500600,ELC-4496,1,246.55,246.55,47.92,198.63
100332,2025-11-11,Canceled,500601,AUT-2276,1,59.75,59.75,16.67,43.08
100333,2025-07-17,Pending,500602,HME-4705,1,324.89,324.89,0.0,324.89
100333,2025-07-17,Pending,500603,HLT-8291,1,46.49,46.49,4.06,42.43
100334,2025-11-03,Complete,500604,ELC-1132,1,144.61,144.61,0.0,144.61
100335,2025-12-22,Processing,500605,TOY-2975,1,414.25,414.25,59.57,354.68
100335,2025-12-22,Processing,500606,FDB-3165,2,446.29,892.58,0.0,892.58
100335,2025-12-22,Processing,500607,AUT-2160,1,103.03,103.03,20.75,82.28
100336,2025-05-28,Canceled,500608,SPT-7276,1,368.36,368.36,29.18,339.18
100336,2025-05-28,Canceled,500609,CLT-2678,2,315.54,631.08,0.0,631.08
100336,2025-05-28,Canceled,500610,CLT-6133,3,365.34,1096.02,289.85,806.17
100337,2025-09-27,Complete,500611,TOY-5902,1,446.69,446.69,0.0,446.69
100338,2025-06-20,Complete,500612,HME-7270,3,425.69,1277.07,91.57,1185.5
100338,2025-06-20,Complete,500613,HME-3340,2,318.01,636.02,0.0,636.02
100338,2025-06-20,Complete,500614,CLT-9691,1,407.44,407.44,0.0,407.44
100339,2026-01-15,Shipped,500615,GDN-1138,4,291.97,1167.88,0.0,1167.88
100340,2025-11-30,Shipped,500616,GDN-3688,5,385.97,1929.85,349.83,1580.02
100341,2025-05-23,Pending,500617,AUT-6753,1,111.09,111.09,15.95,95.14
100341,2025-05-23,Pending,500618,SPT-3480,1,24.1,24.1,2.42,21.68
100342,2025-04-19,Shipped,500619,FDB-8248,4,134.73,538.92,95.12,443.8
100343,2025-08-03,Pending,500620,SPT-2420,3,447.62,1342.86,0.0,1342.86
100344,2025-10-13,Pending,500621,CLT-3293,1,272.59,272.59,0.0,272.59
100345,2025-09-05,Processing,500622,CLT-7291,1,329.02,329.02,44.43,284.59
100346,2025-11-29,Processing,500623,TOY-8035,1,79.41,79.41,0.0,79.41
100346,2025-11-29,Processing,500624,TOY-3290,2,199.88,399.76,0.0,399.76
100346,2025-11-29,Processing,500625,SPT-5537,2,446.36,892.72,117.69,775.03
100347,2025-07-29,Complete,500626,CLT-5065,1,297.25,297.25,0.0,297.25
100347,2025-07-29,Complete,500627,HLT-5668,2,429.43,858.86,253.85,605.01
100347,2025-07-29,Complete,500628,ELC-5942,3,72.13,216.39,0.0,216.39
100347,2025-07-29,Complete,500629,SPT-9482,1,253.54,253.54,0.0,253.54
100348,2025-03-16,Complete,500630,GDN-9348,1,50.72,50.72,3.0,47.72
100349,2025-08-06,Complete,500631,SPT-7418,3,185.74,557.22,0.0,557.22
100349,2025-08-06,Complete,500632,BKS-1894,4,11.22,44.88,0.0,44.88
100350,2025-08-14,Complete,500633,SPT-9108,2,124.0,248.0,31.68,216.32
100351,2026-01-09,Complete,500634,FDB-2847,2,482.21,964.42,252.71,711.71
100351,2026-01-09,Complete,500635,SPT-9185,1,491.03,491.03,0.0,491.03
100351,2026-01-09,Complete,500636,GDN-2163,2,343.97,687.94,187.32,500.62
100351,2026-01-09,Complete,500637,HLT-1197,2,380.05,760.1,183.6,576.5
100352,2026-01-05,Canceled,500638,TOY-6185,1,75.33,75.33,0.0,75.33
100352,2026-01-05,Canceled,500639,HME-7337,1,84.65,84.65,20.28,64.37
100353,2026-02-15,Processing,500640,GDN-7895,1,285.77,285.77,0.0,285.77
100353,2026-02-15,Processing,500641,TOY-9951,1,285.5,285.5,28.59,256.91
100353,2026-02-15,Processing,500642,HME-8717,1,436.85,436.85,79.97,356.88
100354,2025-11-20,Complete,500643,CLT-1273,1,78.21,78.21,0.0,78.21
100355,2025-05-30,Complete,500644,GDN-2106,1,367.6,367.6,0.0,367.6
100355,2025-05-30,Complete,500645,ELC-5295,1,469.94,469.94,42.0,427.94
100355,2025-05-30,Complete,500646,SPT-1652,4,25.96,103.84,30.07,73.77
100355,2025-05-30,Complete,500647,ELC-7520,2,382.16,764.32,0.0,764.32
100356,2025-10-29,Complete,500648,HLT-5693,3,120.47,361.41,67.09,294.32
100357,2025-12-15,Shipped,500649,HLT-7806,3,136.58,409.74,0.0,409.74
100357,2025-12-15,Shipped,500650,FDB-7590,2,121.6,243.2,69.51,173.69
100357,2025-12-15,Shipped,500651,CLT-9791,1,336.27,336.27,0.0,336.27
100357,2025-12-15,Shipped,500652,HLT-3501,2,261.83,523.66,0.0,523.66
100358,2025-11-17,Complete,500653,BKS-2369,2,396.97,793.94,101.5,692.44
100359,2025-09-07,Shipped,500654,BKS-2294,3,197.71,593.13,0.0,593.13
100360,2025-09-01,Shipped,500655,HLT-4329,2,459.43,918.86,0.0,918.86
100361,2025-12-22,Shipped,500656,HME-9788,1,441.48,441.48,25.27,416.21
100361,2025-12-22,Shipped,500657,TOY-7401,1,25.7,25.7,0.0,25.7
